FDA info;patologia a tratar;fecha
La FDA aprueba el zanubrutinib para la leucemia linfocítica crónica o el linfoma linfocítico de células pequeñas;linfoma linfocítico;1/19/2023
La FDA otorga aprobación acelerada a mosunetuzumab-axgb para el linfoma folicular recidivante o refractario;linfoma folicular;12/23/2022
La FDA aprueba tremelimumab en combinación con durvalumab y quimioterapia basada en platino para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;11/10/2022
La FDA aprueba brentuximab vedotin en combinación con quimioterapia para pacientes pediátricos con linfoma de Hodgkin clásico;linfoma de hodgkin;11/10/2022
La FDA aprueba crizotinib para el tumor miofibroblástico inflamatorio ALK-positivo;tumor;7/14/2022
La FDA aprueba lisocabtagene maraleucel para el tratamiento de segunda línea del linfoma de células B grandes;linfoma;6/24/2022
La FDA aprueba tisagenlecleucel para el linfoma folicular recidivante o refractario;linfoma folicular;5/27/2022
La FDA aprueba axicabtagene ciloleucel para el tratamiento de segunda línea del linfoma de células B grandes;linfoma;4/1/2022
La FDA aprueba rituximab más quimioterapia para indicaciones de cáncer pediátrico;cáncer;12/2/2021
La FDA otorga aprobación acelerada a zanubrutinib para el linfoma de zona marginal;linfoma;9/14/2021
La FDA aprueba la asparaginasa de Erwinia chrysanthemi (recombinante) para la leucemia y el linfoma;leucemia;7/1/2021
La FDA otorga aprobación acelerada a loncastuximab tesirine-lpyl para el linfoma de células B grandes;linfoma;4/23/2021
La FDA otorga aprobación acelerada a axicabtagene ciloleucel para el linfoma folicular recidivante o refractario;linfoma folicular;3/5/2021
La FDA aprueba lorlatinib para el tratamiento del CPNM metastásico con ALK positivo;cpnm;3/3/2021
La FDA aprueba lisocabtagene maraleucel para el linfoma de células B grandes recidivante o refractario;linfoma;2/5/2021
La FDA otorga aprobación acelerada a umbralisib para el linfoma de zona marginal y el linfoma folicular;linfoma folicular;2/5/2021
La FDA aprueba crizotinib para niños y adultos jóvenes con linfoma anaplásico de células grandes sistémico, refractario o recidivante;linfoma;1/14/2021
La FDA extiende la aprobación de pembrolizumab para el linfoma de Hodgkin clásico;linfoma de hodgkin;10/14/2020
La FDA otorga aprobación acelerada a tafasitamab-cxix para el linfoma difuso de células B grandes;linfoma;7/31/2020
La FDA aprueba el brexucabtagene autoleucel para el linfoma de células del manto en recaída o refractario;linfoma;7/24/2020
La FDA aprueba selinexor para el linfoma difuso de células B grandes recidivante/refractario;linfoma;6/22/2020
La FDA otorgó aprobación acelerada al tazemetostat para el linfoma folicular;linfoma folicular;6/18/2020
La FDA aprueba nivolumab más ipilimumab y quimioterapia para el tratamiento de primera línea del CPNM metastásico;cpnm;5/26/2020
La FDA aprueba el brigatinib para el CPNM metastásico con ALK positivo;cpnm;5/22/2020
La FDA aprueba nivolumab más ipilimumab para el tratamiento de primera línea del CPNMm (expresión tumoral de PD-L1 ≥1 %); ;5/15/2020
La FDA aprueba ibrutinib más rituximab para la leucemia linfocítica crónica;leucemia;4/21/2020
La FDA aprueba atezolizumab y hialuronidasa-tqjs para inyección subcutánea; ;9/12/2024
La FDA otorga aprobación acelerada a afamitresgene autoleucel para el sarcoma sinovial irresecable o metastásico;sarcoma sinovial;8/2/2024
La FDA otorga aprobación acelerada a lifileucel para el melanoma irresecable o metastásico;melanoma;2/16/2024
La FDA aprueba nivolumab para el tratamiento adyuvante del melanoma en estadio IIB/C;melanoma;10/13/2023
La FDA aprueba el melfalán como tratamiento hepático para el melanoma uveal;melanoma;8/14/2023
La FDA aprueba Opdualag para el melanoma irresecable o metastásico;melanoma;3/18/2022
La FDA aprueba tebentafusp-tebn para el melanoma uveal irresecable o metastásico;melanoma;1/25/2022
La FDA aprueba el pembrolizumab para el tratamiento adyuvante del melanoma en estadio IIB o IIC;melanoma;12/3/2021
La FDA aprueba atezolizumab para el melanoma irresecable o metastásico BRAF V600;melanoma;7/30/2020
La FDA aprueba la eflornitina para pacientes adultos y pediátricos con neuroblastoma de alto riesgo;neuroblastoma;12/13/2023
La FDA aprueba el belzutifan para los cánceres asociados con la enfermedad de von Hippel-Lindau;cáncer;8/13/2021
La FDA otorga aprobación acelerada a naxitamab para neuroblastoma de alto riesgo en hueso o médula ósea;neuroblastoma;11/25/2020
La FDA aprueba nivolumab y hialuronidasa-nvhy para inyección subcutánea; ;12/27/2024
La FDA aprueba zolbetuximab-clzb con quimioterapia para el adenocarcinoma gástrico o de la unión gastroesofágica;adenocarcinoma gástrico;10/18/2024
La FDA aprueba el tratamiento neoadyuvante/adyuvante con nivolumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;10/3/2024
La FDA aprueba osimertinib para el cáncer de pulmón de células no pequeñas localmente avanzado e irresecable (estadio III) después de la quimiorradioterapia;cáncer de pulmón;9/25/2024
La FDA aprueba el tratamiento neoadyuvante/adyuvante con durvalumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;8/15/2024
La FDA otorga aprobación acelerada a afamitresgene autoleucel para el sarcoma sinovial irresecable o metastásico;sarcoma sinovial;8/2/2024
La FDA otorga aprobación acelerada a repotrectinib para pacientes adultos y pediátricos con tumores sólidos con fusión del gen NTRK positiva;tumor;6/13/2024
La FDA otorga aprobación acelerada a selpercatinib para pacientes pediátricos de dos años o más con cáncer de tiroides metastásico alterado por RET o tumores sólidos;cáncer;5/29/2024
La FDA aprueba el lutecio Lu 177 dotatato para pacientes pediátricos de 12 años o más con GEP-NETS; ;4/23/2024
La FDA aprueba nogapendekin alfa inbakicept-pmln para el cáncer de vejiga no músculo invasivo que no responde a la BCG;cáncer de vejiga;4/22/2024
La FDA aprueba el alectinib como tratamiento adyuvante para el cáncer de pulmón de células no pequeñas ALK-positivo;cáncer de pulmón;4/18/2024
La FDA otorga aprobación acelerada a fam-trastuzumab deruxtecan-nxki para tumores sólidos irresecables o metastásicos HER2-positivos;tumor;4/5/2024
La FDA aprueba osimertinib con quimioterapia para el cáncer de pulmón de células no pequeñas con mutación del EGFR;cáncer de pulmón;2/16/2024
La FDA otorga aprobación acelerada a lifileucel para el melanoma irresecable o metastásico;melanoma;2/16/2024
La FDA aprueba el nirogacestat para tumores desmoides;tumor;11/27/2023
La FDA modifica la indicación de pembrolizumab para el cáncer gástrico;cáncer gástrico;11/7/2023
La FDA amplía la indicación pediátrica de entrectinib y aprueba una nueva formulación en pellets; ;10/20/2023
La FDA aprueba el tratamiento neoadyuvante/adyuvante con pembrolizumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;10/16/2023
La FDA aprueba la primera terapia génica basada en un vector adenoviral para el cáncer de vejiga no músculo-invasivo de alto riesgo que no responde al bacilo de Calmette-Guérin;cáncer de vejiga;12/16/2022
La FDA aprueba tremelimumab en combinación con durvalumab y quimioterapia basada en platino para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;11/10/2022
La FDA aprueba el selpercatinib para tumores sólidos con fusión RET positiva localmente avanzados o metastásicos;tumor;9/21/2022
La FDA aprueba el tiosulfato de sodio para reducir el riesgo de ototoxicidad asociado con el cisplatino en pacientes pediátricos con tumores sólidos localizados y no metastásicos;tumor;9/20/2022
La FDA otorga aprobación acelerada a fam-trastuzumab deruxtecan-nxki para el cáncer de pulmón de células no pequeñas con mutación HER2;cáncer de pulmón;8/11/2022
La FDA aprueba capmatinib para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;8/10/2022
La FDA aprueba crizotinib para el tumor miofibroblástico inflamatorio ALK-positivo;tumor;7/14/2022
La FDA otorga aprobación acelerada a dabrafenib en combinación con trametinib para tumores sólidos irresecables o metastásicos con mutación BRAF V600E;tumor;6/22/2022
La FDA aprueba partículas unidas a proteína de sirolimus para el tratamiento del tumor maligno de células epitelioides perivasculares;tumor;11/23/2021
La FDA aprueba el atezolizumab como tratamiento adyuvante para el cáncer de pulmón de células no pequeñas;cáncer de pulmón;10/15/2021
La FDA aprueba la combinación de pembrolizumab para el tratamiento de primera línea del cáncer de cuello uterino;cáncer de cuello uterino;10/13/2021
La FDA reconoce la base de datos de marcadores tumorales moleculares del Memorial Sloan-Kettering;sloan-kettering;10/7/2021
La FDA otorga aprobación acelerada a dostarlimab-gxly para tumores sólidos avanzados con dMMR;tumor;8/18/2021
La FDA aprueba el belzutifan para los cánceres asociados con la enfermedad de von Hippel-Lindau;cáncer;8/13/2021
La FDA aprueba el pembrolizumab para el carcinoma esofágico o de la unión gastroesofágica;carcinoma;3/22/2021
La FDA aprueba lorlatinib para el tratamiento del CPNM metastásico con ALK positivo;cpnm;3/3/2021
La FDA aprueba cemiplimab-rwlc para el cáncer de pulmón de células no pequeñas con alta expresión de PD-L1;cáncer de pulmón;2/22/2021
La FDA aprueba osimertinib como terapia adyuvante para el cáncer de pulmón de células no pequeñas con mutaciones del EGFR;cáncer de pulmón;12/18/2020
La FDA otorga aprobación acelerada a pembrolizumab para el cáncer de mama triple negativo metastásico o irresecable localmente recurrente;cáncer de mama;11/13/2020
La FDA aprueba un diagnóstico complementario para identificar fusiones NTRK en tumores sólidos para Vitrakvi;tumor;10/26/2020
La FDA otorgó aprobación acelerada al tazemetostat para el linfoma folicular;linfoma folicular;6/18/2020
La FDA aprueba pembrolizumab para adultos y niños con tumores sólidos TMB-H;tumor;6/16/2020
La FDA aprueba nivolumab más ipilimumab y quimioterapia para el tratamiento de primera línea del CPNM metastásico;cpnm;5/26/2020
La FDA aprueba atezolizumab para el tratamiento de primera línea del CPNM metastásico con alta expresión de PD-L1;cpnm;5/18/2020
La FDA aprueba ripretinib para el tratamiento del tumor del estroma gastrointestinal avanzado;tumor;5/15/2020
La FDA aprueba nivolumab más ipilimumab para el tratamiento de primera línea del CPNMm (expresión tumoral de PD-L1 ≥1 %); ;5/15/2020
La FDA otorga aprobación acelerada a capmatinib para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;5/6/2020
La FDA aprueba avapritinib para el tumor del estroma gastrointestinal con una mutación rara;tumor;1/9/2020
La FDA aprueba pembrolizumab para el cáncer de vejiga no músculo invasivo de alto riesgo que no responde a la BCG;cáncer de vejiga;1/8/2020
La FDA otorga aprobación acelerada a encorafenib con cetuximab y mFOLFOX6 para el cáncer colorrectal metastásico con mutación BRAF V600E;cáncer colorrectal;12/20/2024
La FDA aprueba ensartinib para el cáncer de pulmón de células no pequeñas localmente avanzado o metastásico con ALK positivo;cáncer de pulmón;12/18/2024
La FDA aprueba durvalumab para el cáncer de pulmón de células pequeñas en estadio limitado;cáncer de pulmón;12/4/2024
La FDA otorga aprobación acelerada a zenocutuzumab-zbco para el cáncer de pulmón de células no pequeñas y el adenocarcinoma de páncreas;cáncer de pulmón;12/4/2024
La FDA otorga aprobación acelerada a zanidatamab-hrii para el cáncer de vías biliares HER2-positivo no resecable o metastásico previamente tratado;cáncer;11/21/2024
La FDA aprueba inavolisib con palbociclib y fulvestrant para el cáncer de mama avanzado, resistente a los sistemas endocrinos, mutado en PIK3CA, HR positivo y HER2 negativo;cáncer de mama;10/10/2024
La FDA aprueba el tratamiento neoadyuvante/adyuvante con nivolumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;10/3/2024
La FDA aprueba selpercatinib para el cáncer medular de tiroides con mutación RET;cáncer;9/27/2024
La FDA aprueba osimertinib para el cáncer de pulmón de células no pequeñas localmente avanzado e irresecable (estadio III) después de la quimiorradioterapia;cáncer de pulmón;9/25/2024
La FDA aprueba amivantamab-vmjw con carboplatino y pemetrexed para el cáncer de pulmón de células no pequeñas con deleciones del exón 19 del EGFR o mutaciones L858R;cáncer de pulmón;9/19/2024
La FDA aprueba Kisqali con un inhibidor de la aromatasa y Kisqali Femara Co-Pack para el cáncer de mama de alto riesgo en etapa temprana;cáncer de mama;9/17/2024
La FDA aprueba atezolizumab y hialuronidasa-tqjs para inyección subcutánea; ;9/12/2024
La FDA aprueba lazertinib con amivantamab-vmjw para el cáncer de pulmón no microcítico;cáncer de pulmón no microcítico;8/19/2024
La FDA aprueba el tratamiento neoadyuvante/adyuvante con durvalumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;8/15/2024
La FDA amplía la indicación de dostarlimab-gxly para el cáncer de endometrio con quimioterapia;cáncer de endometrio;8/1/2024
La FDA otorga aprobación acelerada a adagrasib con cetuximab para el cáncer colorrectal con mutación KRAS G12C;cáncer colorrectal;6/21/2024
La FDA aprueba durvalumab con quimioterapia para el cáncer de endometrio primario avanzado o recurrente con deficiencia en la reparación de desajustes;cáncer de endometrio;6/14/2024
La FDA aprueba el selpercatinib para el cáncer de tiroides con fusión RET positiva;cáncer;6/12/2024
La FDA otorga aprobación acelerada a selpercatinib para pacientes pediátricos de dos años o más con cáncer de tiroides metastásico alterado por RET o tumores sólidos;cáncer;5/29/2024
La FDA otorga aprobación acelerada a tarlatamab-dlle para el cáncer de pulmón de células pequeñas en etapa avanzada;cáncer de pulmón;5/16/2024
La FDA aprueba tisotumab vedotin-tftv para el cáncer de cuello uterino recurrente o metastásico;cáncer de cuello uterino;4/29/2024
La FDA aprueba nogapendekin alfa inbakicept-pmln para el cáncer de vejiga no músculo invasivo que no responde a la BCG;cáncer de vejiga;4/22/2024
La FDA aprueba el alectinib como tratamiento adyuvante para el cáncer de pulmón de células no pequeñas ALK-positivo;cáncer de pulmón;4/18/2024
La FDA aprueba mirvetuximab soravtansine-gynx para el cáncer epitelial de ovario, de trompas de Falopio o peritoneal primario resistente al platino y positivo para FRα;cáncer;3/22/2024
La FDA aprueba amivantamab-vmjw para el tratamiento del cáncer de pulmón de células no pequeñas con mutación en la inserción del exón 20 del gen EGFR;cáncer de pulmón;3/1/2024
La FDA aprueba osimertinib con quimioterapia para el cáncer de pulmón de células no pequeñas con mutación del EGFR;cáncer de pulmón;2/16/2024
La FDA aprueba tepotinib para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;2/15/2024
La FDA aprueba pembrolizumab con quimiorradioterapia para el cáncer de cuello uterino en estadio III-IVA según FIGO 2014;cáncer de cuello uterino;1/12/2024
La FDA aprueba enfortumab vedotin-ejfv con pembrolizumab para el cáncer urotelial localmente avanzado o metastásico;cáncer;12/15/2023
La FDA aprueba enzalutamida para el cáncer de próstata no metastásico sensible a la castración con recurrencia bioquímica;cáncer de próstata;11/17/2023
La FDA aprueba capivasertib con fulvestrant para el cáncer de mama;cáncer de mama;11/16/2023
La FDA aprueba repotrectinib para el cáncer de pulmón de células no pequeñas con ROS1 positivo;cáncer de pulmón;11/15/2023
La FDA aprueba fruquintinib para el cáncer colorrectal metastásico refractario;cáncer colorrectal;11/8/2023
La FDA modifica la indicación de pembrolizumab para el cáncer gástrico;cáncer gástrico;11/7/2023
La FDA aprueba el uso de pembrolizumab con quimioterapia para el cáncer de vías biliares;cáncer;10/31/2023
La FDA aprueba el tratamiento neoadyuvante/adyuvante con pembrolizumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;10/16/2023
La FDA aprueba encorafenib con binimetinib para el cáncer de pulmón de células no pequeñas metastásico con mutación BRAF V600E;cáncer de pulmón;10/11/2023
La FDA aprueba niraparib y acetato de abiraterona más prednisona para el cáncer de próstata metastásico resistente a la castración con mutación BRCA;cáncer de próstata;8/11/2023
La FDA aprueba pralsetinib para el cáncer de pulmón de células no pequeñas con fusiones del gen RET;cáncer de pulmón;8/9/2023
La FDA aprueba trifluridina y tipiracilo con bevacizumab para el cáncer colorrectal metastásico previamente tratado;cáncer colorrectal;8/2/2023
La FDA aprueba el uso de dostarlimab-gxly con quimioterapia para el cáncer de endometrio;cáncer de endometrio;7/31/2023
La FDA aprueba talazoparib con enzalutamida para el cáncer de próstata metastásico resistente a la castración con mutación del gen HRR;cáncer de próstata;6/20/2023
La FDA aprueba olaparib con abiraterona y prednisona (o prednisolona) para el cáncer de próstata metastásico resistente a la castración con mutación BRCA;cáncer de próstata;5/31/2023
La FDA amplía la indicación de abemaciclib en el cáncer de mama temprano con terapia endocrina;cáncer de mama;3/3/2023
La FDA otorga aprobación regular a dostarlimab-gxly para el cáncer de endometrio con dMMR;cáncer de endometrio;2/9/2023
La FDA aprueba sacituzumab govitecan-hziy para el cáncer de mama con receptor hormonal positivo;cáncer de mama;2/3/2023
La FDA aprueba el elacestrant para el cáncer de mama avanzado o metastásico con mutación ESR1, ER positivo y HER2 negativo;cáncer de mama;1/27/2023
La FDA aprueba el pembrolizumab como tratamiento adyuvante para el cáncer de pulmón de células no pequeñas;cáncer de pulmón;1/26/2023
La FDA otorga aprobación acelerada a tucatinib con trastuzumab para el cáncer colorrectal;cáncer colorrectal;1/19/2023
La FDA aprueba la primera terapia génica basada en un vector adenoviral para el cáncer de vejiga no músculo-invasivo de alto riesgo que no responde al bacilo de Calmette-Guérin;cáncer de vejiga;12/16/2022
La FDA otorga aprobación acelerada a adagrasib para el CPNM con mutación KRAS G12C;cpnm;12/12/2022
La FDA otorga aprobación acelerada a mirvetuximab soravtansine-gynx para el cáncer epitelial de ovario, trompa de Falopio o peritoneal resistente al platino y positivo para FRα;cáncer;11/14/2022
La FDA aprueba tremelimumab en combinación con durvalumab y quimioterapia basada en platino para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;11/10/2022
La FDA aprueba cemiplimab-rwlc en combinación con quimioterapia basada en platino para el cáncer de pulmón de células no pequeñas;cáncer de pulmón;11/8/2022
La FDA aprueba selpercatinib para el cáncer de pulmón de células no pequeñas con fusión RET localmente avanzado o metastásico;cáncer de pulmón;9/21/2022
La FDA aprueba durvalumab para el cáncer de vías biliares localmente avanzado o metastásico;cáncer;9/02/2022
La FDA otorga aprobación acelerada a fam-trastuzumab deruxtecan-nxki para el cáncer de pulmón de células no pequeñas con mutación HER2;cáncer de pulmón;8/11/2022
La FDA aprueba capmatinib para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;8/10/2022
La FDA aprueba comprimidos de darolutamida para el cáncer de próstata metastásico sensible a las hormonas;cáncer de próstata;8/5/2022
La FDA aprueba fam-trastuzumab deruxtecan-nxki para el cáncer de mama con HER2 bajo;cáncer de mama;8/5/2022
La FDA otorga aprobación regular a fam-trastuzumab deruxtecan-nxki para el cáncer de mama;cáncer de mama;5/4/2022
La FDA aprueba Pluvicto para el cáncer de próstata metastásico resistente a la castración;cáncer de próstata;3/23/2022
La FDA aprueba olaparib para el tratamiento adyuvante del cáncer de mama en etapa temprana de alto riesgo;cáncer de mama;3/11/2022
La FDA aprueba la quimioterapia neoadyuvante con nivolumab y platino doblete para el cáncer de pulmón de células no pequeñas en etapa temprana;cáncer de pulmón;3/4/2022
La FDA aprueba rituximab más quimioterapia para indicaciones de cáncer pediátrico;cáncer;12/2/2021
La FDA aprueba la pafolacianina para identificar lesiones malignas de cáncer de ovario;cáncer de ovario;11/29/2021
La FDA aprueba el atezolizumab como tratamiento adyuvante para el cáncer de pulmón de células no pequeñas;cáncer de pulmón;10/15/2021
La FDA aprueba la combinación de pembrolizumab para el tratamiento de primera línea del cáncer de cuello uterino;cáncer de cuello uterino;10/13/2021
La FDA aprueba abemaciclib con terapia endocrina para el cáncer de mama en etapa temprana;cáncer de mama;10/12/2021
La FDA reconoce la base de datos de marcadores tumorales moleculares del Memorial Sloan-Kettering;sloan-kettering;10/7/2021
La FDA otorga aprobación acelerada a tisotumab vedotin-tftv para el cáncer de cuello uterino recurrente o metastásico;cáncer de cuello uterino;9/20/2021
La FDA aprueba cabozantinib para el cáncer de tiroides diferenciado;cáncer;9/17/2021
La FDA otorga aprobación acelerada a mobocertinib para el cáncer de pulmón de células no pequeñas metastásico con mutaciones de inserción en el exón 20 del EGFR;cáncer de pulmón;9/15/2021
La FDA aprueba el belzutifan para los cánceres asociados con la enfermedad de von Hippel-Lindau;cáncer;8/13/2021
La FDA aprueba pembrolizumab para el cáncer de mama triple negativo en etapa temprana de alto riesgo;cáncer de mama;7/26/2021
La FDA otorga aprobación regular a enfortumab vedotin-ejfv para el cáncer urotelial localmente avanzado o metastásico;cáncer;7/9/2021
La FDA otorga aprobación acelerada a sotorasib para el CPNM con mutación KRAS G12C;cpnm;5/28/2021
La FDA otorga aprobación acelerada a amivantamab-vmjw para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;5/21/2021
La FDA aprueba nivolumab para el cáncer de esófago o de la unión gastroesofágica resecada;cáncer de esófago;5/20/2021
La FDA otorga aprobación acelerada a pembrolizumab para el cáncer gástrico HER2 positivo;cáncer gástrico;5/5/2021
La FDA otorga aprobación acelerada a dostarlimab-gxly para el cáncer de endometrio dMMR;cáncer de endometrio;4/22/2021
La FDA aprueba nivolumab en combinación con quimioterapia para el cáncer gástrico metastásico y el adenocarcinoma esofágico;cáncer gástrico;4/16/2021
La FDA otorga aprobación acelerada a sacituzumab govitecan para el cáncer urotelial avanzado;cáncer;4/13/2021
La FDA otorga aprobación regular a sacituzumab govitecan para el cáncer de mama triple negativo;cáncer de mama;4/7/2021
La FDA aprueba un nuevo régimen de dosificación para cetuximab; ;4/6/2021
La FDA aprueba lorlatinib para el tratamiento del CPNM metastásico con ALK positivo;cpnm;3/3/2021
La FDA aprueba cemiplimab-rwlc para el cáncer de pulmón de células no pequeñas con alta expresión de PD-L1;cáncer de pulmón;2/22/2021
La FDA otorga aprobación acelerada a tepotinib para el cáncer de pulmón de células no pequeñas metastásico;cáncer de pulmón;2/3/2021
La FDA aprueba osimertinib como terapia adyuvante para el cáncer de pulmón de células no pequeñas con mutaciones del EGFR;cáncer de pulmón;12/18/2020
La FDA aprueba relugolix para el cáncer de próstata avanzado;cáncer de próstata;12/18/2020
La FDA aprueba margetuximab para el cáncer de mama metastásico HER2 positivo;cáncer de mama;12/16/2020
La FDA aprueba el pralsetinib para el cáncer de tiroides con alteración del receptor RET;cáncer;12/1/2020
La FDA otorga aprobación acelerada a pembrolizumab para el cáncer de mama triple negativo metastásico o irresecable localmente recurrente;cáncer de mama;11/13/2020
La FDA aprueba la prueba complementaria de diagnóstico NGS de biopsia líquida para múltiples cánceres y biomarcadores;cáncer;10/26/2020
La FDA emite una alerta sobre la eficacia y posibles problemas de seguridad con el uso de atezolizumab en combinación con paclitaxel para el tratamiento del cáncer de mama;cáncer de mama;9/8/2020
La FDA aprueba pralsetinib para el cáncer de pulmón con fusiones del gen RET;cáncer de pulmón;9/4/2020
La FDA aprueba la prueba diagnóstica complementaria de secuenciación de próxima generación mediante biopsia líquida; ;8/26/2020
